=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    kill_enemy             | 43          |
|    kill_spawner           | 12          |
|    phase_progress         | 18          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.4        |
|    wall_proximity         | -16.4       |
| rollout/                  |             |
|    ep_len_mean            | 789         |
|    ep_rew_mean            | -145        |
| time/                     |             |
|    fps                    | 1272        |
|    iterations             | 56          |
|    time_elapsed           | 180         |
|    total_timesteps        | 229376      |
| train/                    |             |
|    approx_kl              | 0.008324737 |
|    clip_fraction          | 0.054       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.52       |
|    explained_variance     | 0.932       |
|    learning_rate          | 0.00025     |
|    loss                   | 20          |
|    n_updates              | 550         |
|    policy_gradient_loss   | -0.0069     |
|    value_loss             | 59.9        |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0199       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0113       |
|    damage_taken           | -0.0854      |
|    death                  | -0.183       |
|    kill_enemy             | 0.0452       |
|    kill_spawner           | 0.00488      |
|    phase_progress         | 0.00732      |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0219      |
| reward_terms_episode/     |              |
|    aimed_hit              | 16.9         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 9.5          |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 38           |
|    kill_spawner           | 4            |
|    phase_progress         | 6            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -8.44        |
|    wall_proximity         | -18          |
| rollout/                  |              |
|    ep_len_mean            | 790          |
|    ep_rew_mean            | -146         |
| time/                     |              |
|    fps                    | 1276         |
|    iterations             | 57           |
|    time_elapsed           | 182          |
|    total_timesteps        | 233472       |
| train/                    |              |
|    approx_kl              | 0.0105214715 |
|    clip_fraction          | 0.12         |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.45        |
|    explained_variance     | 0.933        |
|    learning_rate          | 0.00025      |
|    loss                   | 25.6         |
|    n_updates              | 560          |
|    policy_gradient_loss   | -0.00851     |
|    value_loss             | 57.3         |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0214      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0113      |
|    damage_taken           | -0.0615     |
|    death                  | -0.11       |
|    kill_enemy             | 0.0452      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.038      |
| reward_terms_episode/     |             |
|    aimed_hit              | 21.9        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 11.2        |
|    damage_taken           | -56         |
|    death                  | -112        |
|    kill_enemy             | 45          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.44       |
|    wall_proximity         | -38.8       |
| rollout/                  |             |
|    ep_len_mean            | 797         |
|    ep_rew_mean            | -145        |
| time/                     |             |
|    fps                    | 1279        |
|    iterations             | 58          |
|    time_elapsed           | 185         |
|    total_timesteps        | 237568      |
| train/                    |             |
|    approx_kl              | 0.010354638 |
|    clip_fraction          | 0.105       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.41       |
|    explained_variance     | 0.962       |
|    learning_rate          | 0.00025     |
|    loss                   | 21.9        |
|    n_updates              | 570         |
|    policy_gradient_loss   | -0.00883    |
|    value_loss             | 53.4        |
-------------------------------------------
Eval num_timesteps=240000, episode_reward=-133.50 +/- 128.65
Episode length: 645.40 +/- 279.73
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 645         |
|    mean_reward            | -133        |
| reward_terms/             |             |
|    aimed_hit              | 0.0237      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0118      |
